INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Back to Basics, 2, 8316, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flusterstorm, 2, 8884, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Negation, 2, 8884, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8884, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 1, 8884, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Marsh Flats, 1, 8884, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Narcomoeba, 3, 8884, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Nomads en-Kor, 3, 8884, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Orcish Bowmasters, 3, 8884, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Orim's Chant, 3, 8884, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Plains, 1, 8884, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 3, 8884, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8884, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Prismatic Ending, 2, 8884, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Serenity, 2, 8884, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Shuko, 3, 8884, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Snapcaster Mage, 1, 8884, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Step Through, 2, 8884, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 3, 8884, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Swords to Plowshares, 4, 8884, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Teferi, Time Raveler, 3, 8884, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thassa's Oracle, 1, 8884, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tundra, 3, 8884, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Underground Sea, 3, 8884, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Urza's Saga, 3, 8884, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ad Nauseam, 1, 8885, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ancient Tomb, 1, 8885, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Beseech the Mirror, 2, 8885, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Burning Wish, 1, 8885, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Cabal Ritual, 2, 8885, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Chrome Mox, 1, 8885, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( City of Traitors, 1, 8885, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dark Ritual, 4, 8885, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Duress, 4, 8885, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Empty the Warrens, 1, 8885, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Fatal Push, 1, 8885, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Feed the Swarm, 1, 8885, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Gaea's Will, 1, 8885, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Haywire Mite, 1, 8885, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Helm of Obedience, 1, 8885, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Infernal Tutor, 4, 8885, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Leyline of the Void, 4, 8885, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lion's Eye Diamond, 4, 8885, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lotus Petal, 4, 8885, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mishra's Bauble, 4, 8885, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mox Opal, 4, 8885, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Peer into the Abyss, 1, 8885, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pithing Needle, 1, 8885, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Shadowspear, 1, 8885, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Slaughter Pact, 2, 8885, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surge Node, 1, 8885, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Swamp, 4, 8885, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tendrils of Agony, 1, 8885, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tendrils of Agony, 1, 8885, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thoughtseize, 4, 8885, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Urza's Bauble, 1, 8885, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Urza's Saga, 4, 8885, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Vault of Whispers, 4, 8885, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wishclaw Talisman, 3, 8885, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( _____ Goblin, 4, 8886, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ancient Tomb, 4, 8886, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Battle Cry Goblin, 4, 8886, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Blood Moon, 3, 8886, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Broadside Bombardiers, 4, 8886, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Cavern of Souls, 4, 8886, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Chalice of the Void, 4, 8886, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Chrome Mox, 4, 8886, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( City of Traitors, 4, 8886, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dead // Gone, 1, 8886, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Den of the Bugbear, 1, 8886, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Faerie Macabre, 2, 8886, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Gemstone Caverns, 1, 8886, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Goblin Matron, 3, 8886, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Goblin Rabblemaster, 4, 8886, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Goblin Ringleader, 1, 8886, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Goblin Trashmaster, 1, 8886, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Leyline of the Void, 4, 8886, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mountain, 1, 8886, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Muxus, Goblin Grandee, 4, 8886, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pyrokinesis, 4, 8886, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Shatterskull Smashing, 4, 8886, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Simian Spirit Guide, 4, 8886, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Sokenzan, Crucible of Defiance, 1, 8886, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( The One Ring, 4, 8886, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Animate Dead, 4, 8887, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Archon of Cruelty, 1, 8887, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Atraxa, Grand Unifier, 1, 8887, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8887, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brazen Borrower, 2, 8887, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brazen Borrower, 1, 8887, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dauthi Voidwalker, 4, 8887, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Daze, 4, 8887, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dismember, 2, 8887, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Entomb, 4, 8887, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Negation, 2, 8887, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8887, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Grief, 4, 8887, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Hydroblast, 1, 8887, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 1, 8887, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Misty Rainforest, 1, 8887, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Murktide Regent, 2, 8887, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Orcish Bowmasters, 4, 8887, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 4, 8887, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8887, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Powder Keg, 1, 8887, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ratchet Bomb, 1, 8887, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Reanimate, 4, 8887, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Scalding Tarn, 1, 8887, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Swamp, 1, 8887, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Troll of Khazad-dûm, 4, 8887, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Undercity Sewers, 2, 8887, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Underground Sea, 4, 8887, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Unlicensed Hearse, 1, 8887, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wasteland, 2, 8887, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Blue Elemental Blast, 2, 8888, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8888, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Celestial Purge, 1, 8888, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Containment Priest, 1, 8888, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Currency Converter, 4, 8888, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dovin's Veto, 2, 8888, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flooded Strand, 4, 8888, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flusterstorm, 1, 8888, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Negation, 2, 8888, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8888, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Hydroblast, 1, 8888, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 4, 8888, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lórien Revealed, 4, 8888, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( March of Otherworldly Light, 2, 8888, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Meticulous Archive, 1, 8888, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Misty Rainforest, 1, 8888, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Narset, Parter of Veils, 3, 8888, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Otawara, Soaring City, 1, 8888, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Plains, 2, 8888, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 1, 8888, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Prismatic Ending, 2, 8888, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Prismatic Ending, 1, 8888, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Shark Typhoon, 2, 8888, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Standstill, 3, 8888, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Stern Scolding, 1, 8888, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Supreme Verdict, 2, 8888, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 2, 8888, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Swords to Plowshares, 4, 8888, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Teferi, Time Raveler, 2, 8888, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Timeless Dragon, 2, 8888, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Triumph of Saint Katherine, 3, 8888, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tundra, 2, 8888, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wasteland, 4, 8888, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8889, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Carpet of Flowers, 2, 8889, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Doorkeeper Thrull, 2, 8889, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dovin's Veto, 1, 8889, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dress Down, 1, 8889, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Endurance, 2, 8889, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flooded Strand, 2, 8889, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Negation, 1, 8889, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Vigor, 2, 8889, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8889, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Hedge Maze, 1, 8889, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Hydroblast, 1, 8889, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 1, 8889, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lavinia, Azorius Renegade, 1, 8889, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Leyline Binding, 4, 8889, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lórien Revealed, 3, 8889, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Misty Rainforest, 4, 8889, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mystic Sanctuary, 1, 8889, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Opposition Agent, 2, 8889, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Orcish Bowmasters, 4, 8889, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Overgrown Tomb, 1, 8889, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pernicious Deed, 1, 8889, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Plains, 1, 8889, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 1, 8889, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8889, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Savannah, 1, 8889, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 2, 8889, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Swords to Plowshares, 4, 8889, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Terminus, 1, 8889, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Triumph of Saint Katherine, 3, 8889, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tropical Island, 1, 8889, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tundra, 2, 8889, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Underground Sea, 1, 8889, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Up the Beanstalk, 4, 8889, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Uro, Titan of Nature's Wrath, 2, 8889, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Veil of Summer, 1, 8889, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Windswept Heath, 1, 8889, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Xander's Lounge, 1, 8889, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ancient Tomb, 4, 8890, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Apex Devastator, 4, 8890, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Boseiju, Who Endures, 3, 8890, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Boseiju, Who Endures, 1, 8890, sb, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Call Forth the Tempest, 3, 8890, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( City of Traitors, 2, 8890, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Creative Technique, 4, 8890, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Crystal Vein, 2, 8890, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dwarven Ruins, 3, 8890, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Emrakul, the Aeons Torn, 2, 8890, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Etali, Primal Conqueror, 1, 8890, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Gemstone Caverns, 4, 8890, sb, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Hickory Woodlot, 3, 8890, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Leyline of the Void, 4, 8890, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Maelstrom Wanderer, 3, 8890, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mossfire Valley, 4, 8890, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pyrokinesis, 3, 8890, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Sandstone Needle, 4, 8890, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Taiga, 3, 8890, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Throes of Chaos, 4, 8890, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tibalt's Trickery, 3, 8890, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tibalt's Trickery, 1, 8890, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tinder Farm, 2, 8890, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Trumpeting Carnosaur, 2, 8890, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Trumpeting Carnosaur, 2, 8890, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Violent Outburst, 4, 8890, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Animate Dead, 4, 8891, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Archon of Cruelty, 1, 8891, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Atraxa, Grand Unifier, 1, 8891, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Blue Elemental Blast, 1, 8891, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8891, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brazen Borrower, 2, 8891, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dauthi Voidwalker, 3, 8891, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Daze, 4, 8891, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dress Down, 1, 8891, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Entomb, 4, 8891, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Fatal Push, 2, 8891, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flooded Strand, 1, 8891, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Negation, 2, 8891, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8891, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Grief, 4, 8891, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 1, 8891, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Misty Rainforest, 1, 8891, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Murktide Regent, 2, 8891, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Null Rod, 1, 8891, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Orcish Bowmasters, 3, 8891, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Orcish Bowmasters, 1, 8891, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 4, 8891, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8891, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ratchet Bomb, 1, 8891, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Reanimate, 4, 8891, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Swamp, 1, 8891, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Troll of Khazad-dûm, 4, 8891, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Undercity Sewers, 1, 8891, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Underground Sea, 4, 8891, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Unlicensed Hearse, 1, 8891, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wasteland, 4, 8891, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Bayou, 1, 8892, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8892, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Collector Ouphe, 1, 8892, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Daze, 4, 8892, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dress Down, 1, 8892, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Fatal Push, 2, 8892, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Negation, 1, 8892, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Vigor, 2, 8892, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8892, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Hydroblast, 3, 8892, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 1, 8892, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Leovold, Emissary of Trest, 1, 8892, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Leovold, Emissary of Trest, 1, 8892, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lórien Revealed, 2, 8892, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Misty Rainforest, 3, 8892, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Murderous Cut, 2, 8892, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Murktide Regent, 4, 8892, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mystic Sanctuary, 1, 8892, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Orcish Bowmasters, 4, 8892, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pernicious Deed, 1, 8892, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 4, 8892, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8892, md, sorcery );
